sid;Strassenbezeichnung
1;Aarbergergasse
2;Aarbühlstrasse
3;Aargauerstalden
4;Aarhaldenstrasse
5;Aarstrasse
6;Abendstrasse
7;Aberlistrasse
8;Aebistrasse
9;Aegertenstrasse
10;Aehrenweg
11;Agassizstrasse
12;Ahornweg
13;Alemannenstrasse
14;Alexandraweg
15;Alleeweg
16;Allmendstrasse
17;Alpeneggstrasse
18;Alpenstrasse
19;Altenbergrain
20;Altenbergstrasse
21;Alter Aargauerstalden
22;Amietstrasse
23;Amselweg
24;Amthausgässchen
25;Amthausgasse
26;Anemonenweg
27;Ankerstrasse
28;Ansermetstrasse
29;Anshelmstrasse
30;Antoniergässchen
31;Apgarweg
32;Archivstrasse
33;Armandweg
34;Asterweg
35;Asylweg
36;Attinghausenstrasse
37;Autobahn A1
38;Autobahn A12
39;Autobahn A6
40;Bäckereiweg
41;Badgasse
42;Bahnhofplatz
43;Bahnhöheweg
44;Bahnstrasse
45;Balderstrasse
46;Balmerstrasse
47;Balmweg
48;Balthasarstrasse
49;Baltzerstrasse
50;Bankgässchen
51;Bantigerstrasse
52;Bantigerweg
53;Bärenplatz
54;Baumgartenstrasse
55;Beatusstrasse
56;Beaulieurain
57;Beaulieustrasse
58;Beaumontweg
59;Belpstrasse
60;Benteliweg
61;Berchtoldstrasse
62;Bernastrasse
63;Bernstrasse
64;Bethlehemstrasse
65;Beundenfeldstrasse
66;Bibliotheksgässchen
67;Biderstrasse
68;Bienenstrasse
69;Bierhübeliweg
70;Billeweg
71;Bim Zytglogge
72;Birkenweg
73;Bitziusstrasse
74;Blockweg
75;Blumenbergstrasse
76;Blumensteinstrasse
77;Blumenweg
78;Böcklinstrasse
79;Bogenschützenstrasse
80;Bolligenstrasse
81;Bollwerk
82;Bonstettenstrasse
83;Bornweg
84;Bottigenstrasse
85;Bovetstrasse
86;Breitenrainplatz
87;Breitenrainstrasse
88;Breiteweg
89;Breitfeldstrasse
90;Bremgartenstrasse
91;Bridelstrasse
92;Brückenstrasse
93;Brückfeldstrasse
94;Brüggbodenstrasse
95;Brügglerweg
96;Brünigweg
97;Brünnackerstrasse
98;Brunnadernrain
99;Brunnadernstrasse
100;Brünnenstrasse
101;Brunngasse
102;Brunngasshalde
103;Brunnhofweg
104;Brunnmattstrasse
105;Bubenbergplatz
106;Bubenbergrain
107;Bubenberg-Unterführung
108;Buchdruckerweg
109;Buchenweg
110;Buchfeldweg
111;Buchserstrasse
112;Buchweg
113;Bühlplatz
114;Bühlstrasse
115;Bümplizstrasse
116;Bundesbahnweg
117;Bundesgasse
118;Bundesplatz
119;Bundesrain
120;Bundesterrasse
121;Burckhardtstrasse
122;Bürenstrasse
123;Burgdorfholzstrasse
124;Burgernzielrain
125;Burgernzielweg
126;Burgfeldweg
127;Bürglenstrasse
128;Burgtreppe
129;Burgunderstrasse
130;Buristrasse
131;Bürkiweg
132;Cäcilienplatz
133;Cäcilienrain
134;Cäcilienstrasse
135;Carl-Lutz-Weg
136;Casinoplatz
137;Cedernstrasse
138;Centralweg
139;Chaletweg
140;Chaponnièrepark
141;Chavezstrasse
142;Chilbiplatz
143;Choisystrasse
144;Christoffelgasse
145;Christoffel-Unterführung
146;Chutzenstrasse
147;Colombstrasse
148;Cyrostrasse
149;Dählhölzliweg
150;Dahliaweg
151;Dalmaziquai
152;Dalmazirain
153;Dammweg
154;Dändlikerrain
155;Dändlikerweg
156;Dapplesweg
157;Daxelhoferstrasse
158;Denzlerstrasse
159;Depotstrasse
160;Diesbachstrasse
161;Dietlerstrasse
162;Distelweg
163;Dittlingerweg
164;Donnerbühlweg
165;Dorngasse
166;Drosselweg
167;Dübystrasse
168;Dufourstrasse
169;Dunantstrasse
170;Dunkerstrasse
171;Effingerstrasse
172;Egelbergstrasse
173;Egelgasse
174;Egghölzlistrasse
175;Eggimannstrasse
176;Eichholzstrasse
177;Eichmattweg
178;Eigerplatz
179;Eigerstrasse
180;Einsteinstrasse
181;Elfenauweg
182;Elfenstrasse
183;Elisabethenstrasse
184;Engehaldenstrasse
185;Engerain
186;Engeriedweg
187;Engestrasse
188;Englische Anlagen
189;Ensingerstrasse
190;Erikaweg
191;Erlachstrasse
192;Erlenweg
193;es promeniert
194;Eschenweg
195;Europaplatz
196;Eymattstrasse
197;Fabrikstrasse
198;Fährstrasse
199;Falkenhöheweg
200;Falkenplatz
201;Falkenweg
202;Familienspaziergang
203;Favrestrasse
204;Federweg
205;Feldeggweg
206;Feld-rhÿthmen
207;Fellenbergstrasse
208;Fellerstrasse
209;Felsenaustrasse
210;Felshaldenweg
211;Fichtenweg
212;Finkenhubelweg
213;Finkenrain
214;Finstergässchen
215;Fischermättelistrasse
216;Fischerweg
217;Fliederweg
218;Florastrasse
219;Fluhweg
220;Flurstrasse
221;Forrerstrasse
222;Forsthausweg
223;Forstweg
224;Frankenstrasse
225;Freiburgstrasse
226;Freieckweg
227;Freiestrasse
228;Freudenbergerplatz
229;Fricktreppe
230;Frickweg
231;Friedbühlstrasse
232;Friedeckweg
233;Friedensstrasse
234;Friedheimweg
235;Friedhofweg
236;Friedlistrasse
237;Frikartweg
238;Frohbergweg
239;Fröschmattstrasse
240;Funkerstrasse
241;Gäbelbachstrasse
242;Gäbelbachweg
243;Galgenfeldweg
244;Gantrischstrasse
245;Garbenweg
246;Gartenstrasse
247;Gasstrasse
248;gehobener Horizont
249;Genfergasse
250;Genossenweg
251;Gerberngasse
252;Gerechtigkeitsgasse
253;Gertrud-Kurz-Weg
254;Gertrud-Wokerstrasse
255;Gesellschaftsstrasse
256;Gewerbestrasse
257;Giacomettistrasse
258;Giessereiweg
259;Gigonweg
260;Gilberte-de-Courgenay-Platz
261;Ginsterweg
262;Glockenstrasse
263;Gotenstrasse
264;Gotthardweg
265;Gotthelfstrasse
266;Goumoënsstrasse
267;Grabenpromenade
268;Graffenriedweg
269;Granatweg
270;Greyerzstrasse
271;Grimselstrasse
272;Grossackerstrasse
273;Grosser Muristalden
274;Gruberstrasse
275;Grüneckweg
276;Grünerweg
277;Gryphenhübeliweg
278;Gsellstrasse
279;Guisanplatz
280;Gurnigelweg
281;Gurtengasse
282;Gutenbergstrasse
283;Güterstrasse
284;Habsburgstrasse
285;Hagröseliweg
286;Haldenstrasse
287;Halenstrasse
288;Hallerstrasse
289;Hallmattstrasse
290;Hallwylstrasse
291;Haslerstrasse
292;Haspelgasse
293;Haspelweg
294;Hauensteinweg
295;Hausmattweg
296;Heckenweg
297;Heimstrasse
298;Helene-von-Mülinen-Treppe
299;Helvetiaplatz
300;Helvetiastrasse
301;Herrengasse
302;Herzogstrasse
303;Hesseweg
304;Hildanusstrasse
305;Hiltystrasse
306;Hintere Engehaldenstrasse
307;Hirschengraben
308;Hochbühlweg
309;Hochfeldstrasse
310;Hochschulstrasse
311;Hodlerstrasse
312;Hofmeisterstrasse
313;Hofweg
314;Höheweg
315;Hohgantweg
316;Holenackerstrasse
317;Holligenstrasse
318;Holzikofenweg
319;Holzweg
320;Hopfenrain
321;Hopfenweg
322;Hotelgasse
323;Hubelmattstrasse
324;Huberstrasse
325;Humboldtstrasse
326;Indermühleweg
327;Industrieweg
328;Inselgasse
329;Insula dulcamara
330;Jägerweg
331;Jaunweg
332;Jennerweg
333;Jöggiackerstrasse
334;Jolimontstrasse
335;Jubiläumsplatz
336;Jubiläumsstrasse
337;Jungfraustrasse
338;Junkerngasse
339;Jupiterstrasse
340;Jurastrasse
341;Justingerweg
342;Käfiggässchen
343;Kalcheggweg
344;Kanonenweg
345;Kapellenstrasse
346;Karl-Schenk-Passage
347;Kasernenstrasse
348;Kasparstrasse
349;Kastellweg
350;Kasthoferstrasse
351;Kehrgasse
352;Keltenstrasse
353;Keplerstrasse
354;Kirchackerweg
355;Kirchbergerstrasse
356;Kirchbühlweg
357;Kirchenfeldstrasse
358;Kistlerweg
359;Klaraweg
360;Kleefeldstrasse
361;Kleeplatz
362;Kleiner Muristalden
363;Klösterlistutz
364;Knospenweg
365;Knüslihubelweg
366;Kochergasse
367;Kollerweg
368;Königweg
369;Könizstrasse
370;Konradweg
371;Konsumstrasse
372;Kornhausplatz
373;Kornhausstrasse
374;Kornweg
375;Kramburgstrasse
376;Kramgasse
377;Kreuzgasse
378;Krippenstrasse
379;Kuhnweg
380;Küpferstutz
381;Kursaalstrasse
382;Kyburgstrasse
383;Ladenwandweg
384;Lagerhausweg
385;Lagerweg
386;Landhausweg
387;Landoltstrasse
388;Ländteweg
389;Länggassstrasse
390;Langmauerweg
391;Langobardenstrasse
392;Laubeggstrasse
393;Läuferplatz
394;Laupenstrasse
395;Le-Corbusier-Platz
396;Lederstutz
397;Lentulusrain
398;Lentulusstrasse
399;Lenzweg
400;Lerberstrasse
401;Lerchenweg
402;Libellenweg
403;Liebeggweg
404;Lilienweg
405;Lindenauweg
406;Lindenrain
407;Löchligutweg
408;Löchliweg
409;Lombachweg
410;Looslistrasse
411;Lorbeerstrasse
412;Lorrainestrasse
413;Loryplatz
414;Lorystrasse
415;Lötschbergweg
416;Luft-Station
417;Luisenstrasse
418;Luternauweg
419;Mädergutstrasse
420;Magazinweg
421;Maiglöggliweg
422;Malerweg
423;Mannenriedstrasse
424;Manuelstrasse
425;Marienstrasse
426;Marktgasse
427;Marktgass-Passage
428;Martiweg
429;Marzilistrasse
430;Mattenenge
431;Mattenhofstrasse
432;Mattentreppe
433;Matterstrasse
434;Matzenriedstrasse
435;Mauerrain
436;Maulbeerstrasse
437;Mayweg
438;mehr Vogel
439;Meisenweg
440;Melchenbühlweg
441;Melchiorstrasse
442;Melchtalstrasse
443;Merzenacker
444;Messerliweg
445;Metzgergässchen
446;Mezenerweg
447;Militärstrasse
448;Mindstrasse
449;Mingerstrasse
450;Mittelholzerstrasse
451;Mittelstrasse
452;Monbijoustrasse
453;Monreposweg
454;Monument im Fruchtland
455;Moosweg
456;Morellweg
457;Morgartenstrasse
458;Morgenstrasse
459;Morillonstrasse
460;Moritzweg
461;Moserstrasse
462;Mottastrasse
463;Muesmattstrasse
464;Mühledorfstrasse
465;Mühlemattstrasse
466;Mühlenplatz
467;Mülinenstrasse
468;Müllerstrasse
469;Müngerstrasse
470;Münstergässchen
471;Münstergasse
472;Münsterplatz
473;Münzgraben
474;Munzingerstrasse
475;Münzrain
476;Münzterrasse
477;Murifeldweg
478;Muristrasse
479;Murtenstrasse
480;Museumstrasse
481;Müslinweg
482;Mutachstrasse
483;Myrtenweg
484;Nägeligasse
485;Nelkenweg
486;Neubrückstrasse
487;Neue Murtenstrasse
488;Neuengasse
489;Neuengass-Passage
490;Neuengass-Unterführung
491;Neufeldstrasse
492;Neuhausweg
493;Niederbottigenstrasse
494;Niederbottigenweg
495;Niederfeldweg
496;Niederriedweg
497;Niesenweg
498;Niggelerstrasse
499;Nischenweg
500;Nordring
501;Nordweg
502;Normannenstrasse
503;Nünenenweg
504;nur auf Umwegen
505;Nussbaumstrasse
506;Nydeggasse
507;Nydegghof
508;Nydeggstalden
509;Nydeggtreppe
510;Oberbottigenrain
511;Oberbottigenweg
512;Obere Zollgasse
513;Oberer Aareggweg
514;Oberes Gerechtigkeitsgässchen
515;Obermattstrasse
516;Oberweg
517;Obstbergweg
518;Ochsenbeinstrasse
519;Olivenweg
520;Optingenstrasse
521;Oranienburgstrasse
522;Ostermundigenstrasse
523;Ostring
524;Papiermühlestrasse
525;Pappelweg
526;Parkstrasse
527;Parkterrasse
528;Pavillonweg
529;Pestalozzistrasse
530;Peterweg
531;Petitpierreweg
532;Pfaffensteig
533;Philosophenweg
534;Pilgerweg
535;Pillonweg
536;Platanenweg
537;Plattform
538;Polygonstrasse
539;Postgasse
540;Postgasshalde
541;Predigergasse
542;Primelweg
543;Puffertgässli
544;Pulverweg
545;Quartiergasse
546;Quartierhof
547;Rabbentalstrasse
548;Rabbentaltreppe
549;Radarstrasse
550;Rad-wahn
551;Raineggweg
552;Rainmattstrasse
553;Ralligplatz
554;Ralligweg
555;Ramuzstrasse
556;Randweg
557;Rathausgasse
558;Rathausplatz
559;Reckweg
560;Rehhagstrasse
561;Reichenbachstrasse
562;Reiterstrasse
563;Rickenweg
564;Riedbachstrasse
565;Riedeggweg
566;Riedernrain
567;Riedernstrasse
568;Riedweg
569;Ringoltingenstrasse
570;Robinsonweg
571;Rodtmattstrasse
572;Rohrweg
573;Römerweg
574;Roschistrasse
575;Rosenbergstrasse
576;Rosenweg
577;Rossfeldstrasse
578;Rosshäusernstrasse
579;Rougemontweg
580;Rütlistrasse
581;Ryffligässchen
582;Sägehofweg
583;Sagerstrasse
584;Sahlistrasse
585;Sandrainstrasse
586;Schaalgässchen
587;Schanzeneckstrasse
588;Schanzenstrasse
589;Schänzlihalde
590;Schänzlistrasse
591;Schärerstrasse
592;Scharnachtalstrasse
593;Schauplatzgasse
594;Scheibenrain
595;Scheibenstrasse
596;Schenkstrasse
597;Schermenweg
598;Scheuermattweg
599;Scheuerrain
600;Scheurerstrasse
601;Schiferliweg
602;Schifflaube
603;Schildknechtstrasse
604;Schillingstrasse
605;Schläflirain
606;Schläflistrasse
607;Schlossergässchen
608;Schlösslistrasse
609;Schlossmattstrasse
610;Schlossstrasse
611;Schlüsselgässchen
612;Schmiedenplatz
613;Schmiedweg
614;Schönauweg
615;Schönbergrain
616;Schönbergweg
617;Schönburgstrasse
618;Schöneggweg
619;Schosshaldenstrasse
620;Schreinerweg
621;Schreiten und Gleiten
622;Schulweg
623;Schüttestrasse
624;Schützengässchen
625;Schützenmattstrasse
626;Schützenweg
627;Schwabstrasse
628;Schwalbenweg
629;Schwanengasse
630;Schwarzenburgstrasse
631;Schwarztorstrasse
632;Schweizerhof-Passage
633;Schwellenmattstrasse
634;Schwyzerstärnweg
635;Seelandweg
636;Seftauweg
637;Seftigenstrasse
638;Segantinistrasse
639;Seidenweg
640;Seilerstrasse
641;Selibühlweg
642;Seminarstrasse
643;Sempachstrasse
644;Sennweg
645;Sickingerstrasse
646;Sidlerstrasse
647;Siedlungsweg
648;Simonstrasse
649;Simplonweg
650;Sinnerstrasse
651;Sodweg
652;Sonneggring
653;Sonneggsteig
654;Sonneggweg
655;Sonnenbergrain
656;Sonnenbergstrasse
657;Sonnenhofweg
658;Speichergasse
659;Spelterinistrasse
660;Spinnereiweg
661;Spitalackerstrasse
662;Spitalgasse
663;Spitalgass-Passage
664;Spittelerstrasse
665;Sprünglistrasse
666;Stadtbachstrasse
667;Stämpflistrasse
668;Standstrasse
669;Stapfenackerstrasse
670;Stapfenstrasse
671;Stärnewägli
672;statt Beinen Flügel
673;Statthalterstrasse
674;Stauffacherstrasse
675;Staufferstrasse
676;Stauwehrrain
677;Steckweg
678;Stegenweg
679;Steigerhubelstrasse
680;Steigerweg
681;Steinauweg
682;Steinerstrasse
683;Steinhölzliweg
684;Sternengässchen
685;Stettlerstrasse
686;Stöckackerstrasse
687;Stockerenweg
688;Stoossstrasse
689;Storchengässchen
690;Strandweg
691;Studerstrasse
692;Stürlerstrasse
693;Südbahnhofstrasse
694;Sulgenauweg
695;Sulgenbachstrasse
696;Sulgeneckstrasse
697;Sulgenheimweg
698;Sulgenrain
699;Surbekstrasse
700;Sustenweg
701;Talweg
702;Tannenweg
703;Taubenstrasse
704;Tavelweg
705;Tellplatz
706;Tellstrasse
707;Teppich der Erinnerung
708;Terrassenweg
709;Theaterplatz
710;Thormannmätteliweg
711;Thormannstrasse
712;Thunplatz
713;Thunstrasse
714;Thüringstrasse
715;Tiefenaustrasse
716;Tierparkweg
717;Tillierstrasse
718;Tinguelyweg
719;Trachselweg
720;Traffeletweg
721;Trechselstrasse
722;Troxlerrain
723;Tscharnerstrasse
724;Tulpenweg
725;Tumarkinweg
726;Tunnelweg
727;Turnierstrasse
728;Turnweg
729;Uferweg
730;Ulmenweg
731;Undo-endo
732;unheile Eile
733;Unterer Aareggweg
734;Unteres Gerechtigkeitsgässchen
735;Untermattweg
736;Vallottonweg
737;Vannazhalde
738;Veilchenweg
739;Vennerweg
740;Vereinsweg
741;Vidartweg
742;Viererfeldweg
743;Viktoriaplatz
744;Viktoriarain
745;Viktoriastrasse
746;Villettemattstrasse
747;Von Werdt-Passage
748;Waaghausgasse
749;Waaghaus-Passage
750;Wabernstrasse
751;Wachtelweg
752;Waffenweg
753;Wagnerstrasse
754;Waisenhausplatz
755;Waldheimstrasse
756;Waldhöheweg
757;Waldmannstrasse
758;Waldmeisterstrasse
759;Waldstätterstrasse
760;Wallgasse
761;Wangenstrasse
762;Wankdorffeldstrasse
763;Wankdorfplatz
764;Wankdorfstrasse
765;Warmbächliweg
766;warum zu Fuss?
767;was alles wächst!
768;Wasserwerkgasse
769;Wattenwylweg
770;Weberstrasse
771;Wehrweg
772;Weidgasse
773;Weidmattweg
774;Weiermattstrasse
775;Weihergasse
776;Weingartstrasse
777;Weissenbühlweg
778;Weissensteinstrasse
779;Weltistrasse
780;Weltpoststrasse
781;Wendschatzstrasse
782;Werdtweg
783;Werkgasse
784;Wernerstrasse
785;Weststrasse
786;Weyermannsstrasse
787;Wiesenstrasse
788;Wildermettweg
789;Wildhainweg
790;Wildparkstrasse
791;Wildstrasse
792;Willadingweg
793;Winkelriedstrasse
794;Winterfeldweg
795;Winterholzstrasse
796;Wintermattweg
797;Wittigkofenweg
798;Wohlenstrasse
799;Wölflistrasse
800;Worblaufenstrasse
801;Worbstrasse
802;Wurm am Weg
803;Wyderrain
804;Wylerfeldstrasse
805;Wylerringstrasse
806;Wylerstrasse
807;Wyssweg
808;Wyttenbachstrasse
809;Zähringerstrasse
810;Zaunweg
811;Zeerlederstrasse
812;Zeigerweg
813;Zelgstrasse
814;Zeltweg
815;Zentweg
816;Zeughausgasse
817;Zeughaus-Passage
818;Zibelegässli
819;Ziegelackerstrasse
820;Zieglerstrasse
821;Zielweg
822;Zikadenweg
823;Zinggstrasse
824;Zwinglistrasse
825;Zwyssigstrasse
826;Zypressenstrasse
827;Zytgloggelaube
828;Zytglogge-Passage
